codigo,descripcion
A1,ENTREVISTADOR: REGISTRA SI EL INFORMANTE ES:
A2A1,"En la última entrevista usted dijo que su fecha de nacimiento era (FECHA) , ¿es esto correcto?"
A2A2,Día
A2A2,Mes
A2A2,Año
A2B,¿Cuál es su edad en años cumplidos?
A3,¿Actualmente usted…
A4,¿Usted continúa casado(a) (en unión) con la misma persona que (en AÑO/la última vez que hablamos con usted)?
A5,¿Su último matrimonio (unión) terminó después de la última vez que hablamos con usted?
A6,¿Este matrimonio (unión) comenzó después de la última vez que hablamos con usted?
A7,"En la última entrevista usted dijo que tenía (NUMERO) hijos/hijas que nacieron vivos, ¿es esto correcto?"
A7A,¿Cuántos hijos /hijas que nacieron vivos ha tenido usted?
A8,"De los hijos e hijas que nacieron vivos, ¿cuántos viven todavía?"
A13A,¿Cuántos años ha vivido en esta localidad?
A13B,"Desde la última vez que hablamos con usted, ¿se cambió de domicilio?"
A13C,"Desde la última vez que hablamos con usted, ¿ocurrió algún desastre (como un huracán, terremoto, tornado, inundación, incendio) que afectó su vivienda?"
A14,"Desde la última vez que hablamos con usted, sin contar vacaciones o visitas cortas, ¿ha trabajado o vivido usted en Estados Unidos?"
A15,¿Fue esta la primera vez que fue a Estados Unidos a trabajar o a vivir?
A16A,¿En qué año se fue en esta primera ocasión a Estados Unidos?
A16B,¿Cuál diría usted que fue la razón principal por la que fue a Estados Unidos ...
A17,"Para esa primera estadía en Estados Unidos, cuando usted salió de la República Mexicana, ¿conocía a alguien que le ayudaría a establecerse en el lugar a donde fue?"
A19,"Aproximadamente, ¿en qué año o a qué edad regresó de Estados Unidos en esa ocasión?"
A19,"Aproximadamente, ¿en qué año o a qué edad regresó de Estados Unidos en esa ocasión?"
A20,"En total cuando vivió en Estados Unidos, ¿usted vivió principalmente en áreas urbanas (ciudades) o en rurales (pueblo, granja, rancho)?"
A21,"En total, ¿como por cuántos años ha trabajado o vivido usted en Estados Unidos?"
A22,"Piense por favor en la estadía más larga en Estados Unidos, la mayor parte del tiempo, ¿qué tipo de trabajo realizó usted..."
A22A,"Piense por favor en la estadía más larga en Estados Unidos, la mayor parte del tiempo, ¿qué tipo de trabajo realizó usted..."
A23,"Para esa estadía en Estados Unidos, ¿generalmente usted enviaba dinero a su familia en México?"
A27,¿Su intención era que ese dinero se usara… como ahorro para cuando regresara a México?
A27,¿Su intención era que ese dinero se usara… para mantener a su familia?
A27,¿Su intención era que ese dinero se usara… para mejorar su propiedad en México?
A27,¿Su intención era que ese dinero se usara… para comprar muebles u otras cosas caras en la casa?
A27,¿Su intención era que ese dinero se usara…?
A27,¿Su intención era que ese dinero se usara…?
A27,¿Su intención era que ese dinero se usara…?
A28,Ahora piense acerca de la última vez que fue a trabajar o a vivir en Estados Unidos ¿cuál diría usted que fue la razón principal por la que fue a Estados Unidos ...
A29A1,"En esa última vez, después de que vivió o trabajó allá, ¿en qué año o qué edad tenía usted cuando regresó?"
A29A2,"En esa última vez, después de que vivió o trabajó allá, ¿en qué año o qué edad tenía usted cuando regresó?"
A29B01,"En esa última vez que regresó de Estados Unidos, ¿se regresó porque … usted estaba enfermo?"
A29B02,"En esa última vez que regresó de Estados Unidos, ¿se regresó porque … usted extrañaba a su familia?"
A29B03,"En esa última vez que regresó de Estados Unidos, ¿se regresó porque … le fue difícil permanecer en Estados Unidos?"
A29B04,"En esa última vez que regresó de Estados Unidos, ¿se regresó porque … era muy caro quedarse en Estados Unidos?"
A29B05,"En esa última vez que regresó de Estados Unidos, ¿se regresó porque … no ganaba suficiente allá?"
A29B06,"En esa última vez que regresó de Estados Unidos, ¿se regresó porque … tuvo problemas relacionados con migración?"
A29B07,"En esa última vez que regresó de Estados Unidos, ¿se regresó porque … tuvo problemas familiares en México?"
A29B08,"En esa última vez que regresó de Estados Unidos, ¿se regresó porque …?"
A29B88,"En esa última vez que regresó de Estados Unidos, ¿se regresó porque …?"
A29B99,"En esa última vez que regresó de Estados Unidos, ¿se regresó porque …?"
A30,REGISTRA SI MARCÓ MÁS DE UNA RAZÓN EN A.29b
A31,¿Cuál diría usted que fue la razón principal por la que regresó…
A32,"La última vez que regresó de Estados Unidos a México, ¿diría usted que su salud era..."
A33B,"Durante el tiempo que estuvo en Estados Unidos, ¿alguna vez se contribuyó al sistema de seguridad social (social security) en algún trabajo, con su nombre o el de otra persona?"
A33C,"Actualmente, ¿cuenta usted con permiso de residencia permanente o es ciudadano de Estados Unidos?"
A35A,¿Asiste usted a servicios religiosos?
A35B,¿Con qué frecuencia participa usted en las actividades organizadas por la iglesia?
A36,"¿Qué tan importante es la religión en su vida?, ¿diría que es..."
A37,"En los últimos 2 años, ¿ha hecho algún trabajo voluntario para organizaciones religiosas, educativas, de caridad o para la comunidad?"
A38,"En los últimos 2 años, ¿como cuántas horas le dedicó usted a ese trabajo voluntario?"
A38,"En los últimos 2 años, ¿como cuántas horas le dedicó usted a ese trabajo voluntario?"
A39,¿Diría usted que fueron…
A40,"A continuación, le voy a mostrar unas figuras de cuerpo. SI ENTREVISTADO ES"
A40A,¿Qué figura considera que se parece a usted en este momento?
A41,¿Falleció alguno de sus hijos(as)?
A41,¿Falleció alguno de sus hijos(as)?
